0 LEGO Logo for Studs - 3D Flattened
4 16 -1.9479 -0.05 4.1949 -2.066 -0.05 4.0182 -1.9447 0 3.9679 -1.8551 0 4.1021
4 16 -1.5627 0 4.2232 1.321 0 3.6262 1.321 -0.05 3.7575 -1.5627 -0.05 4.3545
4 16 -1.8551 0 4.1021 -1.7209 0 4.1917 -1.7712 -0.05 4.313 -1.9479 -0.05 4.1949
4 16 -1.7209 0 4.1917 -1.5627 0 4.2232 -1.5627 -0.05 4.3545 -1.7712 -0.05 4.313
4 16 -2.3327 -0.05 4.129 -2.1521 -0.05 4.3994 -2.2448 0 4.4924 -2.454 0 4.1793
4 16 -1.5627 -0.05 4.6435 1.321 -0.05 4.0465 1.3207 0 4.1781 -1.5624 0 4.7751
4 16 -2.1521 -0.05 4.3994 -1.8817 -0.05 4.58 -1.9317 0 4.7016 -2.2448 0 4.4924
4 16 -1.8817 -0.05 4.58 -1.5627 -0.05 4.6435 -1.5624 0 4.7751 -1.9317 0 4.7016
3 16 2.01 -0.0749 -4.41 2.1439 -0.05 -4.4654 2.1549 -0.05 -4.41
3 16 2.01 -0.0749 -4.41 2.1125 -0.05 -4.5125 2.1439 -0.05 -4.4654
3 16 2.01 -0.0749 -4.41 2.0654 -0.05 -4.5439 2.1125 -0.05 -4.5125
3 16 2.01 -0.0749 -4.41 2.01 -0.05 -4.5549 2.0654 -0.05 -4.5439
4 16 -2.2777 -0.05 -3.5322 2.01 -0.05 -4.5549 2.01 -0.0749 -4.41 -2.25 -0.0749 -3.39
3 16 -2.3701 -0.05 -3.471 -2.25 -0.0749 -3.39 -2.392 -0.05 -3.4189
3 16 -2.2777 -0.05 -3.5322 -2.25 -0.0749 -3.39 -2.33 -0.05 -3.5108
3 16 -2.33 -0.05 -3.5108 -2.25 -0.0749 -3.39 -2.3701 -0.05 -3.471
3 16 -2.392 -0.05 -3.4189 -2.25 -0.0749 -3.39 -2.3922 -0.05 -3.3623
4 16 2.01 -0.0749 -3.21 2.01 -0.0749 -4.41 2.1549 -0.05 -4.41 2.1549 -0.05 -3.21
3 16 2.1439 -0.05 -3.1546 2.01 -0.0749 -3.21 2.1549 -0.05 -3.21
3 16 2.1125 -0.05 -3.1076 2.01 -0.0749 -3.21 2.1439 -0.05 -3.1546
3 16 2.0654 -0.05 -3.0761 2.01 -0.0749 -3.21 2.1125 -0.05 -3.1076
3 16 2.0654 -0.05 -3.0761 2.01 -0.05 -3.0651 2.01 -0.0749 -3.21
3 16 2.1549 -0.05 -2.25 2.01 -0.0749 -2.25 2.1439 -0.05 -2.3054
3 16 2.1439 -0.05 -2.3054 2.01 -0.0749 -2.25 2.1125 -0.05 -2.3525
3 16 2.0654 -0.05 -2.3839 2.01 -0.0749 -2.25 2.01 -0.05 -2.3949
3 16 2.1125 -0.05 -2.3525 2.01 -0.0749 -2.25 2.0654 -0.05 -2.3839
4 16 2.01 -0.05 -2.3949 2.01 -0.0749 -2.25 -0.06 -0.0749 -1.755 -2.25 -0.05 -1.3794
3 16 -2.3525 -0.05 -1.3325 -2.3054 -0.05 -1.3639 -2.25 -0.0749 -1.23
3 16 -2.3839 -0.05 -1.2854 -2.3525 -0.05 -1.3325 -2.25 -0.0749 -1.23
3 16 -2.25 -0.0749 -1.23 -2.25 -0.05 -1.3794 -0.06 -0.0749 -1.755
3 16 -2.3054 -0.05 -1.3639 -2.25 -0.05 -1.3794 -2.25 -0.0749 -1.23
3 16 -2.3949 -0.05 -1.23 -2.3839 -0.05 -1.2854 -2.25 -0.0749 -1.23
4 16 2.1549 -0.05 -2.25 2.1549 -0.05 -1.05 2.01 -0.0749 -1.05 2.01 -0.0749 -2.25
3 16 2.1549 -0.05 -1.05 2.1439 -0.05 -0.9946 2.01 -0.0749 -1.05
3 16 2.1439 -0.05 -0.9946 2.1125 -0.05 -0.9476 2.01 -0.0749 -1.05
3 16 2.1125 -0.05 -0.9476 2.0654 -0.05 -0.9161 2.01 -0.0749 -1.05
3 16 2.01 -0.0749 -1.05 2.0654 -0.05 -0.9161 2.01 -0.05 -0.9051
4 16 -0.06 -0.0749 -0.8844 -0.06 -0.0749 -1.755 0.0849 -0.05 -1.646 0.0849 -0.05 -0.8844
3 16 0.0739 -0.05 -0.829 -0.06 -0.0749 -0.8844 0.0849 -0.05 -0.8844
3 16 0.0425 -0.05 -0.782 -0.06 -0.0749 -0.8844 0.0739 -0.05 -0.829
3 16 -0.0046 -0.05 -0.7505 -0.06 -0.0749 -0.8844 0.0425 -0.05 -0.782
3 16 -0.0046 -0.05 -0.7505 -0.06 -0.05 -0.7395 -0.06 -0.0749 -0.8844
4 16 -2.3949 -0.05 -0.03 -2.3949 -0.05 -1.23 -2.25 -0.0749 -1.23 -2.25 -0.0749 -0.03
3 16 -2.3949 -0.05 -0.03 -2.25 -0.0749 -0.03 -2.3839 -0.05 0.0254
3 16 -2.3839 -0.05 0.0254 -2.25 -0.0749 -0.03 -2.3525 -0.05 0.0725
3 16 -2.3525 -0.05 0.0725 -2.25 -0.0749 -0.03 -2.3054 -0.05 0.1039
3 16 -2.3054 -0.05 0.1039 -2.25 -0.0749 -0.03 -2.25 -0.05 0.1149
4 16 1.3243 -0.0749 0.1191 1.324 -0.05 -0.0235 1.6429 -0.05 0.04 1.5887 -0.0749 0.1717
4 16 1.5887 -0.0749 0.1717 1.6429 -0.05 0.04 1.9133 -0.05 0.2207 1.8128 -0.0749 0.3215
4 16 1.8128 -0.0749 0.3215 1.9133 -0.05 0.2207 2.094 -0.05 0.491 1.9626 -0.0749 0.5456
4 16 -1.5627 -0.05 0.5735 1.324 -0.05 -0.0235 1.3243 -0.0749 0.1191 -1.563 -0.0749 0.7161
4 16 -1.8817 -0.05 0.64 -1.5627 -0.05 0.5735 -1.563 -0.0749 0.7161 -1.8274 -0.0749 0.7717
4 16 2.0152 -0.0749 0.81 1.9626 -0.0749 0.5456 2.094 -0.05 0.491 2.1574 -0.05 0.81
4 16 -2.1521 -0.05 0.8207 -1.8817 -0.05 0.64 -1.8274 -0.0749 0.7717 -2.0516 -0.0749 0.9215
4 16 1.9626 -0.0749 1.0744 2.0152 -0.0749 0.81 2.1574 -0.05 0.81 2.094 -0.05 1.129
4 16 -2.3327 -0.05 1.091 -2.1521 -0.05 0.8207 -2.0516 -0.0749 0.9215 -2.2013 -0.0749 1.1456
4 16 1.9133 -0.05 1.3994 1.8128 -0.0749 1.2986 1.9626 -0.0749 1.0744 2.094 -0.05 1.129
4 16 -2.3327 -0.05 1.091 -2.2013 -0.0749 1.1456 -2.2539 -0.0749 1.41 -2.3962 -0.05 1.41
3 16 -0.1939 -0.05 1.3546 -0.1625 -0.05 1.3076 -0.06 -0.0749 1.41
3 16 -0.1625 -0.05 1.3076 -0.1154 -0.05 1.2761 -0.06 -0.0749 1.41
3 16 -0.1154 -0.05 1.2761 -0.06 -0.05 1.2651 -0.06 -0.0749 1.41
3 16 -0.2049 -0.05 1.41 -0.1939 -0.05 1.3546 -0.06 -0.0749 1.41
4 16 1.8128 -0.0749 1.2986 1.9133 -0.05 1.3994 1.6429 -0.05 1.58 1.5887 -0.0749 1.4483
4 16 1.324 -0.05 1.6555 1.3243 -0.0749 1.5129 1.5887 -0.0749 1.4483 1.6429 -0.05 1.58
4 16 -2.3962 -0.05 1.41 -2.2539 -0.0749 1.41 -2.2013 -0.0749 1.6744 -2.3327 -0.05 1.729
4 16 -0.06 -0.0749 1.83 1.3243 -0.0749 1.5129 1.324 -0.05 1.6555 -0.06 -0.05 1.9749
4 16 -0.2049 -0.05 1.41 -0.06 -0.0749 1.41 -0.06 -0.0749 1.83 -0.2049 -0.05 1.83
3 16 -0.1939 -0.05 1.8854 -0.2049 -0.05 1.83 -0.06 -0.0749 1.83
3 16 -0.1625 -0.05 1.9325 -0.1939 -0.05 1.8854 -0.06 -0.0749 1.83
3 16 -0.1154 -0.05 1.9639 -0.1625 -0.05 1.9325 -0.06 -0.0749 1.83
3 16 -0.06 -0.05 1.9749 -0.1154 -0.05 1.9639 -0.06 -0.0749 1.83
4 16 -2.2013 -0.0749 1.6744 -2.0516 -0.0749 1.8986 -2.1521 -0.05 1.9994 -2.3327 -0.05 1.729
3 16 -1.4285 -0.05 2.1554 -1.563 -0.0749 2.1009 -1.4175 -0.05 2.1
4 16 -1.8817 -0.05 2.18 -2.1521 -0.05 1.9994 -2.0516 -0.0749 1.8986 -1.8274 -0.0749 2.0483
3 16 -1.563 -0.0749 2.1009 -1.4285 -0.05 2.1554 -1.46 -0.05 2.2025
3 16 -1.563 -0.0749 2.1009 -1.46 -0.05 2.2025 -1.507 -0.05 2.2339
4 16 -1.5627 -0.05 2.2435 -1.8817 -0.05 2.18 -1.8274 -0.0749 2.0483 -1.563 -0.0749 2.1009
3 16 -1.5627 -0.05 2.2435 -1.563 -0.0749 2.1009 -1.507 -0.05 2.2339
4 16 1.3213 -0.0749 2.5191 1.321 -0.05 2.3765 1.6399 -0.05 2.44 1.5857 -0.0749 2.5717
4 16 1.5857 -0.0749 2.5717 1.6399 -0.05 2.44 1.9103 -0.05 2.6207 1.8098 -0.0749 2.7215
4 16 1.8098 -0.0749 2.7215 1.9103 -0.05 2.6207 2.091 -0.05 2.891 1.9596 -0.0749 2.9456
4 16 -1.5627 -0.05 2.9735 1.321 -0.05 2.3765 1.3213 -0.0749 2.5191 -1.563 -0.0749 3.1161
4 16 -1.8817 -0.05 3.04 -1.5627 -0.05 2.9735 -1.563 -0.0749 3.1161 -1.8274 -0.0749 3.1717
4 16 2.0122 -0.0749 3.21 1.9596 -0.0749 2.9456 2.091 -0.05 2.891 2.1544 -0.05 3.21
4 16 -2.1521 -0.05 3.2207 -1.8817 -0.05 3.04 -1.8274 -0.0749 3.1717 -2.0516 -0.0749 3.3215
4 16 1.9596 -0.0749 3.4744 2.0122 -0.0749 3.21 2.1544 -0.05 3.21 2.091 -0.05 3.529
4 16 -2.3327 -0.05 3.491 -2.1521 -0.05 3.2207 -2.0516 -0.0749 3.3215 -2.2013 -0.0749 3.5456
4 16 1.9596 -0.0749 3.4744 2.091 -0.05 3.529 1.9103 -0.05 3.7994 1.8098 -0.0749 3.6986
4 16 -2.2539 -0.0749 3.81 -2.3962 -0.05 3.81 -2.3327 -0.05 3.491 -2.2013 -0.0749 3.5456
4 16 1.8098 -0.0749 3.6986 1.9103 -0.05 3.7994 1.6399 -0.05 3.98 1.5857 -0.0749 3.8483
4 16 1.5857 -0.0749 3.8483 1.6399 -0.05 3.98 1.321 -0.05 4.0465 1.3213 -0.0749 3.9039
4 16 -2.3962 -0.05 3.81 -2.2539 -0.0749 3.81 -2.2013 -0.0749 4.0744 -2.3327 -0.05 4.129
4 16 -2.2013 -0.0749 4.0744 -2.0516 -0.0749 4.2986 -2.1521 -0.05 4.3994 -2.3327 -0.05 4.129
4 16 -1.563 -0.0749 4.5009 1.3213 -0.0749 3.9039 1.321 -0.05 4.0465 -1.5627 -0.05 4.6435
4 16 -1.8817 -0.05 4.58 -2.1521 -0.05 4.3994 -2.0516 -0.0749 4.2986 -1.8274 -0.0749 4.4483
4 16 -1.8274 -0.0749 4.4483 -1.563 -0.0749 4.5009 -1.5627 -0.05 4.6435 -1.8817 -0.05 4.58
4 16 -2.25 -0.0749 -3.39 2.01 -0.0749 -4.41 1.8651 -0.05 -4.2304 -2.2224 -0.05 -3.2478
3 16 -2.3922 -0.05 -3.3623 -2.25 -0.0749 -3.39 -2.3708 -0.05 -3.31
3 16 -2.3708 -0.05 -3.31 -2.25 -0.0749 -3.39 -2.331 -0.05 -3.2699
3 16 -2.331 -0.05 -3.2699 -2.25 -0.0749 -3.39 -2.2789 -0.05 -3.248
3 16 -2.2789 -0.05 -3.248 -2.25 -0.0749 -3.39 -2.2224 -0.05 -3.2478
4 16 1.8651 -0.05 -4.2304 2.01 -0.0749 -4.41 2.01 -0.0749 -3.21 1.8651 -0.05 -3.21
3 16 1.8651 -0.05 -3.21 2.01 -0.0749 -3.21 1.8761 -0.05 -3.1546
3 16 1.8761 -0.05 -3.1546 2.01 -0.0749 -3.21 1.9076 -0.05 -3.1076
3 16 1.9076 -0.05 -3.1076 2.01 -0.0749 -3.21 1.9546 -0.05 -3.0761
3 16 1.9546 -0.05 -3.0761 2.01 -0.0749 -3.21 2.01 -0.05 -3.0651
4 16 2.01 -0.0749 -2.25 1.8651 -0.05 -2.0704 0.0849 -0.05 -1.646 -0.06 -0.0749 -1.755
4 16 -2.25 -0.0749 -1.23 -0.06 -0.0749 -1.755 -0.2049 -0.05 -1.5748 -2.1051 -0.05 -1.121
4 16 1.8651 -0.05 -2.0704 2.01 -0.0749 -2.25 2.01 -0.0749 -1.05 1.8651 -0.05 -1.05
3 16 1.8651 -0.05 -1.05 2.01 -0.0749 -1.05 1.8761 -0.05 -0.9946
3 16 1.8761 -0.05 -0.9946 2.01 -0.0749 -1.05 1.9076 -0.05 -0.9476
3 16 1.9076 -0.05 -0.9476 2.01 -0.0749 -1.05 1.9546 -0.05 -0.9161
3 16 1.9546 -0.05 -0.9161 2.01 -0.0749 -1.05 2.01 -0.05 -0.9051
4 16 -0.06 -0.0749 -0.8844 -0.2049 -0.05 -0.8844 -0.2049 -0.05 -1.5748 -0.06 -0.0749 -1.755
3 16 -0.06 -0.0749 -0.8844 -0.1939 -0.05 -0.829 -0.2049 -0.05 -0.8844
3 16 -0.06 -0.0749 -0.8844 -0.1625 -0.05 -0.782 -0.1939 -0.05 -0.829
3 16 -0.06 -0.0749 -0.8844 -0.1154 -0.05 -0.7505 -0.1625 -0.05 -0.782
3 16 -0.06 -0.0749 -0.8844 -0.06 -0.05 -0.7395 -0.1154 -0.05 -0.7505
4 16 -2.1051 -0.05 -0.03 -2.25 -0.0749 -0.03 -2.25 -0.0749 -1.23 -2.1051 -0.05 -1.121
3 16 -2.1161 -0.05 0.0254 -2.25 -0.0749 -0.03 -2.1051 -0.05 -0.03
3 16 -2.1476 -0.05 0.0725 -2.25 -0.0749 -0.03 -2.1161 -0.05 0.0254
3 16 -2.1946 -0.05 0.1039 -2.25 -0.0749 -0.03 -2.1476 -0.05 0.0725
3 16 -2.1946 -0.05 0.1039 -2.25 -0.05 0.1149 -2.25 -0.0749 -0.03
4 16 1.324 -0.05 0.2649 1.3243 -0.0749 0.1191 1.5887 -0.0749 0.1717 1.5324 -0.05 0.3064
4 16 1.5324 -0.05 0.3064 1.5887 -0.0749 0.1717 1.8128 -0.0749 0.3215 1.7092 -0.05 0.4245
4 16 1.8273 -0.05 0.6012 1.7092 -0.05 0.4245 1.8128 -0.0749 0.3215 1.9626 -0.0749 0.5456
4 16 -1.563 -0.0749 0.7161 1.3243 -0.0749 0.1191 1.324 -0.05 0.2649 -1.5627 -0.05 0.8619
4 16 1.8688 -0.05 0.8097 1.8273 -0.05 0.6012 1.9626 -0.0749 0.5456 2.0152 -0.0749 0.81
4 16 -1.8274 -0.0749 0.7717 -1.563 -0.0749 0.7161 -1.5627 -0.05 0.8619 -1.7712 -0.05 0.9064
4 16 -2.0516 -0.0749 0.9215 -1.8274 -0.0749 0.7717 -1.7712 -0.05 0.9064 -1.9479 -0.05 1.0245
4 16 1.8273 -0.05 1.0182 1.8688 -0.05 0.8097 2.0152 -0.0749 0.81 1.9626 -0.0749 1.0744
4 16 -2.066 -0.05 1.2012 -2.2013 -0.0749 1.1456 -2.0516 -0.0749 0.9215 -1.9479 -0.05 1.0245
4 16 1.8273 -0.05 1.0182 1.9626 -0.0749 1.0744 1.8128 -0.0749 1.2986 1.7092 -0.05 1.1949
4 16 -2.2013 -0.0749 1.1456 -2.066 -0.05 1.2012 -2.1075 -0.05 1.4097 -2.2539 -0.0749 1.41
3 16 0.0425 -0.05 1.3076 -0.06 -0.0749 1.41 -0.0046 -0.05 1.2761
3 16 0.0739 -0.05 1.3546 -0.06 -0.0749 1.41 0.0425 -0.05 1.3076
3 16 0.0849 -0.05 1.41 -0.06 -0.0749 1.41 0.0739 -0.05 1.3546
3 16 -0.0046 -0.05 1.2761 -0.06 -0.0749 1.41 -0.06 -0.05 1.2651
4 16 1.5887 -0.0749 1.4483 1.5324 -0.05 1.313 1.7092 -0.05 1.1949 1.8128 -0.0749 1.2986
4 16 1.5324 -0.05 1.313 1.5887 -0.0749 1.4483 1.3243 -0.0749 1.5129 1.324 -0.05 1.3665
4 16 -2.2539 -0.0749 1.41 -2.1075 -0.05 1.4097 -2.066 -0.05 1.6182 -2.2013 -0.0749 1.6744
4 16 0.0849 -0.05 1.6505 1.324 -0.05 1.3665 1.3243 -0.0749 1.5129 -0.06 -0.0749 1.83
4 16 -0.06 -0.0749 1.41 0.0849 -0.05 1.41 0.0849 -0.05 1.6505 -0.06 -0.0749 1.83
4 16 -2.0516 -0.0749 1.8986 -2.2013 -0.0749 1.6744 -2.066 -0.05 1.6182 -1.9479 -0.05 1.7949
4 16 -1.8274 -0.0749 2.0483 -2.0516 -0.0749 1.8986 -1.9479 -0.05 1.7949 -1.7712 -0.05 1.913
4 16 -1.563 -0.0749 2.1009 -1.8274 -0.0749 2.0483 -1.7712 -0.05 1.913 -1.5627 -0.05 1.9545
3 16 -1.46 -0.05 1.9976 -1.4285 -0.05 2.0446 -1.563 -0.0749 2.1009
3 16 -1.507 -0.05 1.9661 -1.46 -0.05 1.9976 -1.563 -0.0749 2.1009
3 16 -1.5627 -0.05 1.9545 -1.507 -0.05 1.9661 -1.563 -0.0749 2.1009
3 16 -1.4285 -0.05 2.0446 -1.4175 -0.05 2.1 -1.563 -0.0749 2.1009
4 16 1.321 -0.05 2.6649 1.3213 -0.0749 2.5191 1.5857 -0.0749 2.5717 1.5294 -0.05 2.7064
4 16 1.5294 -0.05 2.7064 1.5857 -0.0749 2.5717 1.8098 -0.0749 2.7215 1.7062 -0.05 2.8245
4 16 1.8098 -0.0749 2.7215 1.9596 -0.0749 2.9456 1.8243 -0.05 3.0012 1.7062 -0.05 2.8245
4 16 -1.563 -0.0749 3.1161 1.3213 -0.0749 2.5191 1.321 -0.05 2.6649 -1.5627 -0.05 3.2619
4 16 1.8658 -0.05 3.2097 1.8243 -0.05 3.0012 1.9596 -0.0749 2.9456 2.0122 -0.0749 3.21
4 16 -1.8274 -0.0749 3.1717 -1.563 -0.0749 3.1161 -1.5627 -0.05 3.2619 -1.7712 -0.05 3.3064
4 16 -2.0516 -0.0749 3.3215 -1.8274 -0.0749 3.1717 -1.7712 -0.05 3.3064 -1.9479 -0.05 3.4245
4 16 1.8243 -0.05 3.4182 1.8658 -0.05 3.2097 2.0122 -0.0749 3.21 1.9596 -0.0749 3.4744
4 16 -2.0516 -0.0749 3.3215 -1.9479 -0.05 3.4245 -2.066 -0.05 3.6012 -2.2013 -0.0749 3.5456
4 16 1.8098 -0.0749 3.6986 1.7062 -0.05 3.5949 1.8243 -0.05 3.4182 1.9596 -0.0749 3.4744
4 16 -2.2013 -0.0749 3.5456 -2.066 -0.05 3.6012 -2.1075 -0.05 3.8097 -2.2539 -0.0749 3.81
4 16 1.5857 -0.0749 3.8483 1.5294 -0.05 3.713 1.7062 -0.05 3.5949 1.8098 -0.0749 3.6986
4 16 1.3213 -0.0749 3.9039 1.321 -0.05 3.7575 1.5294 -0.05 3.713 1.5857 -0.0749 3.8483
4 16 -2.2539 -0.0749 3.81 -2.1075 -0.05 3.8097 -2.066 -0.05 4.0182 -2.2013 -0.0749 4.0744
4 16 -2.066 -0.05 4.0182 -1.9479 -0.05 4.1949 -2.0516 -0.0749 4.2986 -2.2013 -0.0749 4.0744
4 16 -1.5627 -0.05 4.3545 1.321 -0.05 3.7575 1.3213 -0.0749 3.9039 -1.563 -0.0749 4.5009
4 16 -1.8274 -0.0749 4.4483 -2.0516 -0.0749 4.2986 -1.9479 -0.05 4.1949 -1.7712 -0.05 4.313
4 16 -1.563 -0.0749 4.5009 -1.8274 -0.0749 4.4483 -1.7712 -0.05 4.313 -1.5627 -0.05 4.3545
5 24 2.1162 0 -4.6664 2.0654 -0.05 -4.5439 2.01 0 -4.6875 2.1125 -0.05 -4.5125
5 24 2.01 -0.05 -4.5549 2.01 0 -4.6875 2.0654 -0.05 -4.5439 -2.2777 -0.05 -3.5322
5 24 2.0654 -0.05 -4.5439 2.01 -0.05 -4.5549 2.01 0 -4.6875 2.01 -0.0749 -4.41
5 24 2.2062 0 -4.6062 2.1125 -0.05 -4.5125 2.1162 0 -4.6664 2.1439 -0.05 -4.4654
5 24 2.1125 -0.05 -4.5125 2.0654 -0.05 -4.5439 2.1162 0 -4.6664 2.01 -0.0749 -4.41
5 24 2.2664 0 -4.5162 2.1439 -0.05 -4.4654 2.2062 0 -4.6062 2.1549 -0.05 -4.41
5 24 2.1439 -0.05 -4.4654 2.1125 -0.05 -4.5125 2.2062 0 -4.6062 2.01 -0.0749 -4.41
5 24 2.2875 0 -4.41 2.1549 -0.05 -4.41 2.2664 0 -4.5162 2.1549 -0.05 -3.21
5 24 2.1549 -0.05 -4.41 2.1439 -0.05 -4.4654 2.2664 0 -4.5162 2.01 -0.0749 -4.41
5 24 2.01 -0.05 -4.5549 -2.2777 -0.05 -3.5322 2.01 0 -4.6875 2.01 -0.0749 -4.41
5 24 -2.2777 -0.05 -3.5322 -2.303 0 -3.6624 2.01 0 -4.6875 -2.4032 0 -3.6214
5 24 -2.4032 0 -3.6214 -2.33 -0.05 -3.5108 -2.4801 0 -3.5452 -2.2777 -0.05 -3.5322
5 24 -2.2777 -0.05 -3.5322 -2.33 -0.05 -3.5108 -2.4032 0 -3.6214 -2.25 -0.0749 -3.39
5 24 -2.33 -0.05 -3.5108 -2.3701 -0.05 -3.471 -2.4801 0 -3.5452 -2.25 -0.0749 -3.39
5 24 -2.3701 -0.05 -3.471 -2.4801 0 -3.5452 -2.33 -0.05 -3.5108 -2.5219 0 -3.4453
5 24 -2.3701 -0.05 -3.471 -2.392 -0.05 -3.4189 -2.5219 0 -3.4453 -2.25 -0.0749 -3.39
5 24 -2.392 -0.05 -3.4189 -2.5219 0 -3.4453 -2.3701 -0.05 -3.471 -2.5224 0 -3.3371
5 24 -2.392 -0.05 -3.4189 -2.3922 -0.05 -3.3623 -2.5224 0 -3.3371 -2.25 -0.0749 -3.39
5 24 -2.3922 -0.05 -3.3623 -2.5224 0 -3.3371 -2.392 -0.05 -3.4189 -2.4814 0 -3.2369
5 24 -2.2224 -0.05 -3.2478 1.8651 -0.05 -4.2304 1.7325 0 -4.0661 -2.25 -0.0749 -3.39
5 24 1.8651 -0.05 -4.2304 1.7325 0 -4.0661 -2.2224 -0.05 -3.2478 1.8651 -0.05 -3.21
5 24 -2.3922 -0.05 -3.3623 -2.3708 -0.05 -3.31 -2.4814 0 -3.2369 -2.25 -0.0749 -3.39
5 24 -2.3708 -0.05 -3.31 -2.4814 0 -3.2369 -2.3922 -0.05 -3.3623 -2.4052 0 -3.1599
5 24 1.8651 -0.05 -3.21 1.7325 0 -3.21 1.7325 0 -4.0661 1.7536 0 -3.1038
5 24 2.2875 0 -3.21 2.1549 -0.05 -3.21 2.2875 0 -4.41 2.1439 -0.05 -3.1546
5 24 1.8651 -0.05 -4.2304 1.8651 -0.05 -3.21 1.7325 0 -4.0661 2.01 -0.0749 -3.21
5 24 2.1549 -0.05 -3.21 2.1549 -0.05 -4.41 2.2875 0 -4.41 2.01 -0.0749 -3.21
5 24 -2.3708 -0.05 -3.31 -2.331 -0.05 -3.2699 -2.4052 0 -3.1599 -2.25 -0.0749 -3.39
5 24 -2.331 -0.05 -3.2699 -2.4052 0 -3.1599 -2.3708 -0.05 -3.31 -2.3053 0 -3.1181
5 24 2.1439 -0.05 -3.1546 2.1549 -0.05 -3.21 2.2875 0 -3.21 2.01 -0.0749 -3.21
5 24 -2.331 -0.05 -3.2699 -2.2789 -0.05 -3.248 -2.3053 0 -3.1181 -2.25 -0.0749 -3.39
5 24 -2.2789 -0.05 -3.248 -2.3053 0 -3.1181 -2.331 -0.05 -3.2699 -2.1971 0 -3.1176
5 24 -2.1971 0 -3.1176 -2.2224 -0.05 -3.2478 1.7325 0 -4.0661 -2.2789 -0.05 -3.248
5 24 -2.2789 -0.05 -3.248 -2.2224 -0.05 -3.2478 -2.1971 0 -3.1176 -2.25 -0.0749 -3.39
5 24 2.1125 -0.05 -3.1076 2.1439 -0.05 -3.1546 2.2664 0 -3.1038 2.01 -0.0749 -3.21
5 24 2.1439 -0.05 -3.1546 2.2664 0 -3.1038 2.1125 -0.05 -3.1076 2.2875 0 -3.21
5 24 1.8651 -0.05 -3.21 1.8761 -0.05 -3.1546 1.7536 0 -3.1038 2.01 -0.0749 -3.21
5 24 1.8761 -0.05 -3.1546 1.7536 0 -3.1038 1.8651 -0.05 -3.21 1.8138 0 -3.0138
5 24 2.2062 0 -3.0138 2.1125 -0.05 -3.1076 2.2664 0 -3.1038 2.0654 -0.05 -3.0761
5 24 1.8761 -0.05 -3.1546 1.9076 -0.05 -3.1076 1.8138 0 -3.0138 2.01 -0.0749 -3.21
5 24 1.9076 -0.05 -3.1076 1.8138 0 -3.0138 1.8761 -0.05 -3.1546 1.9038 0 -2.9536
5 24 2.0654 -0.05 -3.0761 2.1125 -0.05 -3.1076 2.2062 0 -3.0138 2.01 -0.0749 -3.21
5 24 2.1162 0 -2.9536 2.0654 -0.05 -3.0761 2.2062 0 -3.0138 2.01 -0.05 -3.0651
5 24 2.01 -0.05 -3.0651 2.0654 -0.05 -3.0761 2.1162 0 -2.9536 2.01 -0.0749 -3.21
5 24 1.9076 -0.05 -3.1076 1.9546 -0.05 -3.0761 1.9038 0 -2.9536 2.01 -0.0749 -3.21
5 24 1.9546 -0.05 -3.0761 1.9038 0 -2.9536 1.9076 -0.05 -3.1076 2.01 0 -2.9325
5 24 2.01 0 -2.9325 2.01 -0.05 -3.0651 2.1162 0 -2.9536 1.9546 -0.05 -3.0761
5 24 1.9546 -0.05 -3.0761 2.01 -0.05 -3.0651 2.01 0 -2.9325 2.01 -0.0749 -3.21
5 24 2.1162 0 -2.5064 2.0654 -0.05 -2.3839 2.01 0 -2.5275 2.1125 -0.05 -2.3525
5 24 2.01 -0.05 -2.3949 2.01 0 -2.5275 2.0654 -0.05 -2.3839 -2.25 -0.05 -1.3794
5 24 2.0654 -0.05 -2.3839 2.01 -0.05 -2.3949 2.01 0 -2.5275 2.01 -0.0749 -2.25
5 24 2.2062 0 -2.4462 2.1125 -0.05 -2.3525 2.1162 0 -2.5064 2.1439 -0.05 -2.3054
5 24 2.1125 -0.05 -2.3525 2.0654 -0.05 -2.3839 2.1162 0 -2.5064 2.01 -0.0749 -2.25
5 24 2.2664 0 -2.3562 2.1439 -0.05 -2.3054 2.2062 0 -2.4462 2.1549 -0.05 -2.25
5 24 2.1439 -0.05 -2.3054 2.1125 -0.05 -2.3525 2.2062 0 -2.4462 2.01 -0.0749 -2.25
5 24 2.2875 0 -2.25 2.1549 -0.05 -2.25 2.2664 0 -2.3562 2.1549 -0.05 -1.05
5 24 2.1549 -0.05 -2.25 2.1439 -0.05 -2.3054 2.2664 0 -2.3562 2.01 -0.0749 -2.25
5 24 0.0849 -0.05 -1.646 1.8651 -0.05 -2.0704 1.7325 0 -1.9061 2.01 -0.0749 -2.25
5 24 1.8651 -0.05 -2.0704 1.7325 0 -1.9061 0.0849 -0.05 -1.646 1.8651 -0.05 -1.05
5 24 0.2175 0 -1.5438 0.0849 -0.05 -1.646 1.7325 0 -1.9061 0.2175 0 -0.8844
5 24 2.01 -0.05 -2.3949 -2.25 -0.05 -1.3794 2.01 0 -2.5275 -0.06 -0.0749 -1.755
5 24 -2.25 -0.05 -1.3794 -2.3054 -0.05 -1.3639 -2.3562 0 -1.4864 -2.25 -0.0749 -1.23
5 24 -2.3054 -0.05 -1.3639 -2.3562 0 -1.4864 -2.25 -0.05 -1.3794 -2.4462 0 -1.4262
