4 16 4.775 -5.265 3.51 4.702 -5.144 3.476 5.025 -5.144 2.795 5.134 -5.265 2.756
4 16 4.702 -5.144 3.476 4.676 -5 3.463 4.987 -5 2.808 5.025 -5.144 2.795
4 16 3.386 -5.265 1.926 3.438 -5.346 1.816 5.296 -5.346 2.699 5.134 -5.265 2.756
4 16 3.351 -5.144 1.999 3.386 -5.265 1.926 5.134 -5.265 2.756 5.025 -5.144 2.795
4 16 3.339 -5 2.025 3.351 -5.144 1.999 5.025 -5.144 2.795 4.987 -5 2.808
4 16 -1.556 -5 6.128 -1.528 -5.144 6.128 -1.501 -5.144 6.26 -1.528 -5 6.271
4 16 -1.556 -5 4.028 -1.528 -5.144 4.028 -1.528 -5.144 6.128 -1.556 -5 6.128
4 16 -1.528 -5.144 6.128 -1.446 -5.265 6.128 -1.426 -5.265 6.229 -1.501 -5.144 6.26
4 16 -1.528 -5 6.271 -1.501 -5.144 6.26 -1.426 -5.144 6.373 -1.446 -5 6.393
4 16 -1.501 -5.133 3.884 -1.528 -5.144 4.028 -1.556 -5 4.028 -1.528 -5 3.884
4 16 -1.528 -5.144 4.028 -1.446 -5.265 4.028 -1.446 -5.265 6.128 -1.528 -5.144 6.128
4 16 -1.446 -5.265 6.128 -1.325 -5.346 6.128 -1.314 -5.346 6.183 -1.426 -5.265 6.229
4 16 -1.501 -5.144 6.26 -1.426 -5.265 6.229 -1.369 -5.265 6.315 -1.426 -5.144 6.373
4 16 -1.446 -5 6.393 -1.426 -5.144 6.373 -1.314 -5.144 6.448 -1.325 -5 6.474
4 16 -1.426 -5.101 3.762 -1.501 -5.133 3.884 -1.528 -5 3.884 -1.446 -5 3.762
4 16 -1.426 -5.245 3.884 -1.446 -5.265 4.028 -1.528 -5.144 4.028 -1.501 -5.133 3.884
4 16 -1.446 -5.265 4.028 -1.325 -5.346 4.028 -1.325 -5.346 6.128 -1.446 -5.265 6.128
3 16 -1.325 -5.346 6.128 -1.181 -5.375 6.128 -1.314 -5.346 6.183
4 16 -1.426 -5.265 6.229 -1.314 -5.346 6.183 -1.283 -5.346 6.229 -1.369 -5.265 6.315
4 16 -1.426 -5.144 6.373 -1.369 -5.265 6.315 -1.283 -5.265 6.373 -1.314 -5.144 6.448
4 16 -1.325 -5 6.474 -1.314 -5.144 6.448 -1.181 -5.144 6.474 -1.181 -5 6.503
4 16 -0.835 -5 3.884 -0.806 -5 4.028 -0.835 -5.144 4.028 -0.861 -5.133 3.884
4 16 -1.314 -5.055 3.681 -1.426 -5.101 3.762 -1.446 -5 3.762 -1.325 -5 3.681
4 16 -1.369 -5.187 3.762 -1.426 -5.245 3.884 -1.501 -5.133 3.884 -1.426 -5.101 3.762
4 16 -1.314 -5.32 3.884 -1.325 -5.346 4.028 -1.446 -5.265 4.028 -1.426 -5.245 3.884
4 16 -1.325 -5.346 4.028 -1.181 -5.375 4.028 -1.181 -5.375 6.128 -1.325 -5.346 6.128
3 16 -1.314 -5.346 6.183 -1.181 -5.375 6.128 -1.283 -5.346 6.229
4 16 -1.369 -5.265 6.315 -1.283 -5.346 6.229 -1.236 -5.346 6.26 -1.283 -5.265 6.373
4 16 -1.314 -5.144 6.448 -1.283 -5.265 6.373 -1.181 -5.265 6.393 -1.181 -5.144 6.474
4 16 -1.181 -5 6.503 -1.181 -5.144 6.474 -1.049 -5.144 6.448 -1.038 -5 6.474
4 16 -0.861 -5.133 3.884 -0.835 -5.144 4.028 -0.916 -5.265 4.028 -0.936 -5.245 3.884
4 16 -0.916 -5 3.762 -0.835 -5 3.884 -0.861 -5.133 3.884 -0.936 -5.101 3.762
3 16 -1.181 -5 3.653 -1.314 -5.055 3.681 -1.325 -5 3.681
4 16 -1.283 -5.101 3.681 -1.369 -5.187 3.762 -1.426 -5.101 3.762 -1.314 -5.055 3.681
4 16 -1.283 -5.245 3.762 -1.314 -5.32 3.884 -1.426 -5.245 3.884 -1.369 -5.187 3.762
4 16 -1.181 -5.346 3.884 -1.181 -5.375 4.028 -1.325 -5.346 4.028 -1.314 -5.32 3.884
3 16 -1.283 -5.346 6.229 -1.181 -5.375 6.128 -1.236 -5.346 6.26
4 16 -1.283 -5.265 6.373 -1.236 -5.346 6.26 -1.181 -5.346 6.271 -1.181 -5.265 6.393
4 16 -1.181 -5.144 6.474 -1.181 -5.265 6.393 -1.08 -5.265 6.373 -1.049 -5.144 6.448
4 16 -0.936 -5.245 3.884 -0.916 -5.265 4.028 -1.038 -5.346 4.028 -1.049 -5.32 3.884
4 16 -0.936 -5.101 3.762 -0.861 -5.133 3.884 -0.936 -5.245 3.884 -0.994 -5.187 3.762
4 16 -1.038 -5 3.681 -0.916 -5 3.762 -0.936 -5.101 3.762 -1.049 -5.055 3.681
3 16 -1.181 -5 3.653 -1.283 -5.101 3.681 -1.314 -5.055 3.681
4 16 -1.236 -5.133 3.681 -1.283 -5.245 3.762 -1.369 -5.187 3.762 -1.283 -5.101 3.681
4 16 -1.181 -5.265 3.762 -1.181 -5.346 3.884 -1.314 -5.32 3.884 -1.283 -5.245 3.762
4 16 -1.049 -5.32 3.884 -1.038 -5.346 4.028 -1.181 -5.375 4.028 -1.181 -5.346 3.884
4 16 -1.181 -5.265 6.393 -1.181 -5.346 6.271 -1.126 -5.346 6.26 -1.08 -5.265 6.373
4 16 -0.994 -5.187 3.762 -0.936 -5.245 3.884 -1.049 -5.32 3.884 -1.08 -5.245 3.762
4 16 -1.049 -5.055 3.681 -0.936 -5.101 3.762 -0.994 -5.187 3.762 -1.08 -5.101 3.681
3 16 -1.181 -5 3.653 -1.038 -5 3.681 -1.049 -5.055 3.681
3 16 -1.181 -5 3.653 -1.236 -5.133 3.681 -1.283 -5.101 3.681
4 16 -1.181 -5.144 3.681 -1.181 -5.265 3.762 -1.283 -5.245 3.762 -1.236 -5.133 3.681
4 16 -1.08 -5.245 3.762 -1.049 -5.32 3.884 -1.181 -5.346 3.884 -1.181 -5.265 3.762
4 16 0.772 -5.144 4.815 -0.948 -5.144 6.384 -1.003 -5.265 6.324 0.854 -5.265 4.631
4 16 -1.08 -5.101 3.681 -0.994 -5.187 3.762 -1.08 -5.245 3.762 -1.126 -5.133 3.681
3 16 -1.181 -5 3.653 -1.049 -5.055 3.681 -1.08 -5.101 3.681
3 16 -1.181 -5 3.653 -1.181 -5.144 3.681 -1.236 -5.133 3.681
4 16 -1.126 -5.133 3.681 -1.08 -5.245 3.762 -1.181 -5.265 3.762 -1.181 -5.144 3.681
3 16 -1.181 -5 3.653 -1.08 -5.101 3.681 -1.126 -5.133 3.681
3 16 -1.181 -5 3.653 -1.126 -5.133 3.681 -1.181 -5.144 3.681
4 16 1.465 -5.144 4.028 1.494 -5 4.028 1.494 -5 6.128 1.465 -5.144 6.128
4 16 0.772 -5.144 6.128 0.799 -5.133 6.271 0.772 -5 6.271 0.744 -5 6.128
4 16 1.384 -5.265 4.028 1.465 -5.144 4.028 1.465 -5.144 6.128 1.384 -5.265 6.128
4 16 1.494 -5 4.028 1.465 -5.144 4.028 1.439 -5.144 3.895 1.465 -5 3.884
4 16 1.494 -5 6.128 1.465 -5 6.271 1.439 -5.133 6.271 1.465 -5.144 6.128
4 16 0.854 -5.265 6.128 0.874 -5.245 6.271 0.799 -5.133 6.271 0.772 -5.144 6.128
4 16 0.799 -5.133 6.271 0.874 -5.101 6.393 0.854 -5 6.393 0.772 -5 6.271
4 16 1.119 -5 3.653 1.119 -5.144 3.681 0.986 -5.144 3.708 0.975 -5 3.681
4 16 1.262 -5.346 4.028 1.384 -5.265 4.028 1.384 -5.265 6.128 1.262 -5.346 6.128
4 16 1.465 -5.144 4.028 1.384 -5.265 4.028 1.364 -5.265 3.926 1.439 -5.144 3.895
4 16 1.465 -5.144 6.128 1.439 -5.133 6.271 1.364 -5.245 6.271 1.384 -5.265 6.128
4 16 1.465 -5 3.884 1.439 -5.144 3.895 1.364 -5.144 3.783 1.384 -5 3.762
4 16 1.465 -5 6.271 1.384 -5 6.393 1.364 -5.101 6.393 1.439 -5.133 6.271
4 16 0.975 -5.346 6.128 0.986 -5.32 6.271 0.874 -5.245 6.271 0.854 -5.265 6.128
4 16 0.874 -5.245 6.271 0.931 -5.188 6.393 0.874 -5.101 6.393 0.799 -5.133 6.271
4 16 0.874 -5.101 6.393 0.986 -5.055 6.474 0.975 -5 6.474 0.854 -5 6.393
4 16 1.262 -5 3.681 1.251 -5.144 3.708 1.119 -5.144 3.681 1.119 -5 3.653
4 16 1.119 -5.144 3.681 1.119 -5.265 3.762 1.017 -5.265 3.783 0.986 -5.144 3.708
4 16 1.384 -5.265 4.028 1.262 -5.346 4.028 1.251 -5.346 3.973 1.364 -5.265 3.926
4 16 1.384 -5.265 6.128 1.364 -5.245 6.271 1.251 -5.32 6.271 1.262 -5.346 6.128
4 16 1.439 -5.144 3.895 1.364 -5.265 3.926 1.306 -5.265 3.84 1.364 -5.144 3.783
4 16 1.439 -5.133 6.271 1.364 -5.101 6.393 1.306 -5.188 6.393 1.364 -5.245 6.271
4 16 1.384 -5 3.762 1.364 -5.144 3.783 1.251 -5.144 3.708 1.262 -5 3.681
4 16 1.384 -5 6.393 1.262 -5 6.474 1.251 -5.055 6.474 1.364 -5.101 6.393
4 16 1.119 -5.375 6.128 1.119 -5.346 6.271 0.986 -5.32 6.271 0.975 -5.346 6.128
4 16 0.986 -5.32 6.271 1.017 -5.245 6.393 0.931 -5.188 6.393 0.874 -5.245 6.271
4 16 0.931 -5.188 6.393 1.017 -5.101 6.474 0.986 -5.055 6.474 0.874 -5.101 6.393
3 16 0.986 -5.055 6.474 1.119 -5 6.503 0.975 -5 6.474
4 16 1.119 -5.265 3.762 1.119 -5.346 3.884 1.064 -5.346 3.895 1.017 -5.265 3.783
3 16 1.064 -5.346 3.895 1.119 -5.375 4.028 1.014 -5.346 3.931
4 16 1.251 -5.144 3.708 1.22 -5.265 3.783 1.119 -5.265 3.762 1.119 -5.144 3.681
3 16 1.262 -5.346 4.028 1.119 -5.375 4.028 1.251 -5.346 3.973
4 16 1.262 -5.346 6.128 1.251 -5.32 6.271 1.119 -5.346 6.271 1.119 -5.375 6.128
4 16 1.364 -5.265 3.926 1.251 -5.346 3.973 1.22 -5.346 3.926 1.306 -5.265 3.84
4 16 1.364 -5.245 6.271 1.306 -5.188 6.393 1.22 -5.245 6.393 1.251 -5.32 6.271
4 16 1.364 -5.144 3.783 1.306 -5.265 3.84 1.22 -5.265 3.783 1.251 -5.144 3.708
4 16 1.364 -5.101 6.393 1.251 -5.055 6.474 1.22 -5.101 6.474 1.306 -5.188 6.393
3 16 1.262 -5 6.474 1.119 -5 6.503 1.251 -5.055 6.474
4 16 1.119 -5.346 6.271 1.119 -5.265 6.393 1.017 -5.245 6.393 0.986 -5.32 6.271
4 16 1.017 -5.245 6.393 1.064 -5.133 6.474 1.017 -5.101 6.474 0.931 -5.188 6.393
3 16 1.017 -5.101 6.474 1.119 -5 6.503 0.986 -5.055 6.474
4 16 1.22 -5.265 3.783 1.174 -5.346 3.895 1.119 -5.346 3.884 1.119 -5.265 3.762
3 16 1.119 -5.346 3.884 1.119 -5.375 4.028 1.064 -5.346 3.895
3 16 1.251 -5.346 3.973 1.119 -5.375 4.028 1.22 -5.346 3.926
4 16 1.251 -5.32 6.271 1.22 -5.245 6.393 1.119 -5.265 6.393 1.119 -5.346 6.271
4 16 1.306 -5.265 3.84 1.22 -5.346 3.926 1.174 -5.346 3.895 1.22 -5.265 3.783
4 16 1.306 -5.188 6.393 1.22 -5.101 6.474 1.174 -5.133 6.474 1.22 -5.245 6.393
3 16 1.251 -5.055 6.474 1.119 -5 6.503 1.22 -5.101 6.474
4 16 1.119 -5.265 6.393 1.119 -5.144 6.474 1.064 -5.133 6.474 1.017 -5.245 6.393
3 16 1.064 -5.133 6.474 1.119 -5 6.503 1.017 -5.101 6.474
3 16 1.174 -5.346 3.895 1.119 -5.375 4.028 1.119 -5.346 3.884
3 16 1.22 -5.346 3.926 1.119 -5.375 4.028 1.174 -5.346 3.895
4 16 1.22 -5.245 6.393 1.174 -5.133 6.474 1.119 -5.144 6.474 1.119 -5.265 6.393
3 16 1.22 -5.101 6.474 1.119 -5 6.503 1.174 -5.133 6.474
3 16 1.119 -5.144 6.474 1.119 -5 6.503 1.064 -5.133 6.474
3 16 1.174 -5.133 6.474 1.119 -5 6.503 1.119 -5.144 6.474
4 16 1.014 -5.346 3.931 -1.038 -5.346 5.803 -0.916 -5.265 5.527 0.928 -5.265 3.845
4 16 1.017 -5.265 3.783 1.064 -5.346 3.895 1.014 -5.346 3.931 0.928 -5.265 3.845
4 16 -1.049 -5.144 6.448 -1.08 -5.265 6.373 -1.003 -5.265 6.324 -0.948 -5.144 6.384
4 16 -1.038 -5 6.474 -1.049 -5.144 6.448 -0.948 -5.144 6.384 -0.929 -5 6.405
4 16 0.854 -5.265 4.631 -1.003 -5.265 6.324 -1.085 -5.346 6.234 0.975 -5.346 4.355
4 16 -0.835 -5.144 4.028 -0.806 -5 4.028 -0.806 -5 5.278 -0.835 -5.144 5.343
4 16 -0.916 -5.265 4.028 -0.835 -5.144 4.028 -0.835 -5.144 5.343 -0.916 -5.265 5.527
4 16 -1.038 -5.346 4.028 -0.916 -5.265 4.028 -0.916 -5.265 5.527 -1.038 -5.346 5.803
4 16 -1.181 -5.375 6.128 -1.181 -5.375 4.028 -1.038 -5.346 4.028 -1.038 -5.346 5.803
3 16 -1.236 -5.346 6.26 -1.181 -5.375 6.128 -1.181 -5.346 6.271
3 16 -1.181 -5.375 6.128 -1.126 -5.346 6.26 -1.181 -5.346 6.271
3 16 -1.126 -5.346 6.26 -1.181 -5.375 6.128 -1.085 -5.346 6.234
4 16 0.772 -5.144 4.815 0.772 -5.144 6.128 0.744 -5 6.128 0.744 -5 4.879
4 16 0.975 -5 3.681 0.986 -5.144 3.708 0.871 -5.144 3.787 0.851 -5 3.767
4 16 0.854 -5.265 4.631 0.854 -5.265 6.128 0.772 -5.144 6.128 0.772 -5.144 4.815
4 16 0.975 -5.346 4.355 0.975 -5.346 6.128 0.854 -5.265 6.128 0.854 -5.265 4.631
4 16 0.871 -5.144 3.787 -0.835 -5.144 5.343 -0.806 -5 5.278 0.851 -5 3.767
4 16 1.119 -5.375 4.028 -1.181 -5.375 6.128 -1.038 -5.346 5.803 1.014 -5.346 3.931
4 16 0.744 -5 4.879 -0.929 -5 6.405 -0.948 -5.144 6.384 0.772 -5.144 4.815
4 16 -1.08 -5.265 6.373 -1.126 -5.346 6.26 -1.085 -5.346 6.234 -1.003 -5.265 6.324
4 16 0.986 -5.144 3.708 1.017 -5.265 3.783 0.928 -5.265 3.845 0.871 -5.144 3.787
4 16 1.119 -5.375 4.028 0.975 -5.346 4.355 -1.085 -5.346 6.234 -1.181 -5.375 6.128
4 16 1.119 -5.375 4.028 1.119 -5.375 6.128 0.975 -5.346 6.128 0.975 -5.346 4.355
4 16 0.928 -5.265 3.845 -0.916 -5.265 5.527 -0.835 -5.144 5.343 0.871 -5.144 3.787
4 16 1.119 -5.375 4.028 1.262 -5.346 4.028 1.262 -5.346 6.128 1.119 -5.375 6.128
4 16 0.6 -5.375 -4.87 0.744 -5.346 -4.87 0.744 -5.32 -4.737 0.6 -5.346 -4.726
4 16 0.744 -5.346 -4.87 0.865 -5.265 -4.87 0.865 -5.245 -4.769 0.744 -5.32 -4.737
4 16 0.865 -5.265 -4.87 0.946 -5.144 -4.87 0.946 -5.133 -4.815 0.865 -5.245 -4.769
4 16 0.6 -5.346 -4.726 0.744 -5.32 -4.737 0.744 -5.245 -4.625 0.6 -5.265 -4.605
4 16 0.744 -5.32 -4.737 0.865 -5.245 -4.769 0.865 -5.187 -4.683 0.744 -5.245 -4.625
4 16 0.865 -5.245 -4.769 0.946 -5.133 -4.815 0.946 -5.101 -4.769 0.865 -5.187 -4.683
4 16 0.6 -5.265 -4.605 0.744 -5.245 -4.625 0.744 -5.133 -4.55 0.6 -5.144 -4.524
4 16 0.744 -5.245 -4.625 0.865 -5.187 -4.683 0.865 -5.101 -4.625 0.744 -5.133 -4.55
4 16 0.865 -5.187 -4.683 0.946 -5.101 -4.769 0.946 -5.055 -4.737 0.865 -5.101 -4.625
4 16 0.865 -5.101 -4.625 0.946 -5.055 -4.737 0.946 -5 -4.726 0.865 -5 -4.605
4 16 0.6 -5.144 -4.524 0.744 -5.133 -4.55 0.744 -5 -4.524 0.6 -5 -4.495
4 16 0.744 -5.133 -4.55 0.865 -5.101 -4.625 0.865 -5 -4.605 0.744 -5 -4.524
4 16 0.6 -5 -5.245 0.744 -5 -5.216 0.744 -5.133 -5.19 0.6 -5.144 -5.216
4 16 0.744 -5 -5.216 0.865 -5 -5.135 0.865 -5.101 -5.115 0.744 -5.133 -5.19
4 16 0.865 -5 -5.135 0.946 -5 -5.014 0.946 -5.055 -5.003 0.865 -5.101 -5.115
4 16 0.865 -5.101 -5.115 0.946 -5.055 -5.003 0.946 -5.101 -4.971 0.865 -5.187 -5.058
4 16 0.6 -5.144 -5.216 0.744 -5.133 -5.19 0.744 -5.245 -5.115 0.6 -5.265 -5.135
4 16 0.744 -5.133 -5.19 0.865 -5.101 -5.115 0.865 -5.187 -5.058 0.744 -5.245 -5.115
4 16 0.6 -5.265 -5.135 0.744 -5.245 -5.115 0.744 -5.32 -5.003 0.6 -5.346 -5.014
4 16 0.744 -5.245 -5.115 0.865 -5.187 -5.058 0.865 -5.245 -4.971 0.744 -5.32 -5.003
4 16 0.865 -5.187 -5.058 0.946 -5.101 -4.971 0.946 -5.133 -4.925 0.865 -5.245 -4.971
3 16 0.946 -5.144 -4.87 0.975 -5 -4.87 0.946 -5.133 -4.815
3 16 0.946 -5.133 -4.815 0.975 -5 -4.87 0.946 -5.101 -4.769
3 16 0.946 -5.101 -4.769 0.975 -5 -4.87 0.946 -5.055 -4.737
3 16 0.946 -5.055 -4.737 0.975 -5 -4.87 0.946 -5 -4.726
3 16 0.946 -5 -5.014 0.975 -5 -4.87 0.946 -5.055 -5.003
3 16 0.946 -5.055 -5.003 0.975 -5 -4.87 0.946 -5.101 -4.971
3 16 0.946 -5.101 -4.971 0.975 -5 -4.87 0.946 -5.133 -4.925
4 16 0.744 -5.32 -5.003 0.865 -5.245 -4.971 0.865 -5.265 -4.87 0.744 -5.346 -4.87
4 16 0.865 -5.245 -4.971 0.946 -5.133 -4.925 0.946 -5.144 -4.87 0.865 -5.265 -4.87
3 16 0.946 -5.133 -4.925 0.975 -5 -4.87 0.946 -5.144 -4.87
4 16 0.6 -5.346 -5.014 0.744 -5.32 -5.003 0.744 -5.346 -4.87 0.6 -5.375 -4.87
4 16 -0.946 -5.144 -4.87 -0.865 -5.265 -4.87 -0.865 -5.245 -4.769 -0.946 -5.133 -4.815
4 16 -0.865 -5.265 -4.87 -0.744 -5.346 -4.87 -0.744 -5.32 -4.737 -0.865 -5.245 -4.769
4 16 -0.744 -5.346 -4.87 -0.6 -5.375 -4.87 -0.6 -5.346 -4.726 -0.744 -5.32 -4.737
4 16 -0.865 -5.245 -4.769 -0.744 -5.32 -4.737 -0.744 -5.245 -4.625 -0.865 -5.187 -4.683
4 16 -0.744 -5.32 -4.737 -0.6 -5.346 -4.726 -0.6 -5.265 -4.605 -0.744 -5.245 -4.625
4 16 -0.946 -5.133 -4.815 -0.865 -5.245 -4.769 -0.865 -5.187 -4.683 -0.946 -5.101 -4.769
4 16 -0.946 -5.101 -4.769 -0.865 -5.187 -4.683 -0.865 -5.101 -4.625 -0.946 -5.055 -4.737
4 16 -0.865 -5.187 -4.683 -0.744 -5.245 -4.625 -0.744 -5.133 -4.55 -0.865 -5.101 -4.625
4 16 -0.744 -5.245 -4.625 -0.6 -5.265 -4.605 -0.6 -5.144 -4.524 -0.744 -5.133 -4.55
4 16 -0.946 -5.055 -4.737 -0.865 -5.101 -4.625 -0.865 -5 -4.605 -0.946 -5 -4.726
4 16 -0.865 -5.101 -4.625 -0.744 -5.133 -4.55 -0.744 -5 -4.524 -0.865 -5 -4.605
4 16 -0.744 -5.133 -4.55 -0.6 -5.144 -4.524 -0.6 -5 -4.495 -0.744 -5 -4.524
4 16 -0.946 -5 -5.014 -0.865 -5 -5.135 -0.865 -5.101 -5.115 -0.946 -5.055 -5.003
4 16 -0.865 -5 -5.135 -0.744 -5 -5.216 -0.744 -5.133 -5.19 -0.865 -5.101 -5.115
4 16 -0.744 -5 -5.216 -0.6 -5 -5.245 -0.6 -5.144 -5.216 -0.744 -5.133 -5.19
4 16 -0.946 -5.055 -5.003 -0.865 -5.101 -5.115 -0.865 -5.187 -5.058 -0.946 -5.101 -4.971
4 16 -0.865 -5.101 -5.115 -0.744 -5.133 -5.19 -0.744 -5.245 -5.115 -0.865 -5.187 -5.058
4 16 -0.744 -5.133 -5.19 -0.6 -5.144 -5.216 -0.6 -5.265 -5.135 -0.744 -5.245 -5.115
4 16 -0.744 -5.245 -5.115 -0.6 -5.265 -5.135 -0.6 -5.346 -5.014 -0.744 -5.32 -5.003
4 16 -0.946 -5.101 -4.971 -0.865 -5.187 -5.058 -0.865 -5.245 -4.971 -0.946 -5.133 -4.925
4 16 -0.865 -5.187 -5.058 -0.744 -5.245 -5.115 -0.744 -5.32 -5.003 -0.865 -5.245 -4.971
3 16 -0.975 -5 -4.87 -0.946 -5.144 -4.87 -0.946 -5.133 -4.815
3 16 -0.975 -5 -4.87 -0.946 -5.133 -4.815 -0.946 -5.101 -4.769
3 16 -0.975 -5 -4.87 -0.946 -5.101 -4.769 -0.946 -5.055 -4.737
3 16 -0.975 -5 -4.87 -0.946 -5.055 -4.737 -0.946 -5 -4.726
3 16 -0.975 -5 -4.87 -0.946 -5 -5.014 -0.946 -5.055 -5.003
3 16 -0.975 -5 -4.87 -0.946 -5.055 -5.003 -0.946 -5.101 -4.971
3 16 -0.975 -5 -4.87 -0.946 -5.101 -4.971 -0.946 -5.133 -4.925
3 16 -0.975 -5 -4.87 -0.946 -5.133 -4.925 -0.946 -5.144 -4.87
4 16 -0.946 -5.133 -4.925 -0.865 -5.245 -4.971 -0.865 -5.265 -4.87 -0.946 -5.144 -4.87
4 16 -0.865 -5.245 -4.971 -0.744 -5.32 -5.003 -0.744 -5.346 -4.87 -0.865 -5.265 -4.87
4 16 -0.744 -5.32 -5.003 -0.6 -5.346 -5.014 -0.6 -5.375 -4.87 -0.744 -5.346 -4.87
4 16 -0.6 -5.346 -5.014 -0.6 -5.265 -5.135 0.6 -5.265 -5.135 0.6 -5.346 -5.014
4 16 -0.6 -5.265 -5.135 -0.6 -5.144 -5.216 0.6 -5.144 -5.216 0.6 -5.265 -5.135
4 16 -0.6 -5.144 -5.216 -0.6 -5 -5.245 0.6 -5 -5.245 0.6 -5.144 -5.216
4 16 -0.6 -5 -4.495 -0.6 -5.144 -4.524 0.6 -5.144 -4.524 0.6 -5 -4.495
4 16 -0.6 -5.144 -4.524 -0.6 -5.265 -4.605 0.6 -5.265 -4.605 0.6 -5.144 -4.524
4 16 -0.6 -5.265 -4.605 -0.6 -5.346 -4.726 0.6 -5.346 -4.726 0.6 -5.265 -4.605
4 16 -0.6 -5.346 -4.726 -0.6 -5.375 -4.87 0.6 -5.375 -4.87 0.6 -5.346 -4.726
4 16 -0.6 -5.375 -4.87 -0.6 -5.346 -5.014 0.6 -5.346 -5.014 0.6 -5.375 -4.87
5 24 -0.946 -5.144 -4.87 -0.946 -5.133 -4.925 -0.975 -5 -4.87 -0.865 -5.265 -4.87
2 24 0.854 -5 6.393 0.975 -5 6.474
5 24 -4.505 -5.144 -3.55 -2.981 -5.144 -2.496 -4.618 -5.265 -3.53 -4.465 -5 -3.558
5 24 2.609 -5 -3.464 2.709 -5.101 -3.498 2.671 -5.133 -3.472 2.735 -5.055 -3.516
2 24 0.851 -5 3.767 0.975 -5 3.681
5 24 4.854 -5 3.963 4.916 -5.133 3.961 4.866 -5.144 3.937 4.958 -5.101 3.981
2 24 -0.975 -5 -4.87 -0.946 -5 -5.014
5 24 -1.325 -5.346 4.028 -1.314 -5.32 3.884 -1.446 -5.265 4.028 -1.181 -5.375 4.028
5 24 3.107 -5.144 -3.352 3.131 -5 -3.368 3.004 -5.133 -3.455 3.946 -5.144 -2.132
5 24 3.161 -5 1.526 3.187 -5.144 1.538 3.163 -5.133 1.587 3.211 -5.133 1.488
5 24 5.904 -5.187 1.317 5.981 -5.245 1.354 5.799 -5.245 1.402 6.016 -5.101 1.281
5 24 -1.528 -5 3.884 -1.501 -5.133 3.884 -1.556 -5 4.028 -1.446 -5 3.762
5 24 4.383 -5.055 -4.649 4.392 -5 -4.655 4.521 -5.101 -4.646 4.257 -5 -4.598
5 24 -0.916 -5.265 5.527 0.928 -5.265 3.845 -1.038 -5.346 5.803 -0.835 -5.144 5.343
5 24 3.789 -5 -1.281 3.794 -5.144 -1.309 3.935 -5 -1.283 3.653 -5 -1.336
5 24 -4.815 -5.265 3.493 -4.774 -5.245 3.633 -4.926 -5.346 3.544 -4.741 -5.144 3.46
5 24 -1.08 -5.101 3.681 -1.049 -5.055 3.681 -0.994 -5.187 3.762 -1.181 -5 3.653
5 24 -1.181 -5.265 6.393 -1.08 -5.265 6.373 -1.181 -5.144 6.474 -1.181 -5.346 6.271
2 24 1.465 -5 3.884 1.494 -5 4.028
5 24 -4.057 -5.346 1.305 -3.985 -5.375 1.115 -3.365 -5.346 2.839 -4.707 -5.346 1.598
5 24 4.118 -5.101 -4.368 4.164 -5.055 -4.499 4.165 -5.187 -4.401 4.101 -5 -4.357
5 24 3.835 -5 -3.446 3.961 -5.055 -3.498 3.935 -5.101 -3.48 3.97 -5 -3.504
5 24 -5.495 -5.346 -2.476 -5.395 -5.265 -2.407 -5.586 -5.32 -2.365 -4.951 -5.346 -3.263
5 24 -0.865 -5.101 -5.115 -0.744 -5.133 -5.19 -0.865 -5 -5.135 -0.865 -5.187 -5.058
5 24 -0.936 -5.245 3.884 -0.916 -5.265 4.028 -0.861 -5.133 3.884 -1.049 -5.32 3.884
5 24 4.809 -5.245 3.82 4.817 -5.133 3.914 4.901 -5.265 3.864 4.732 -5.187 3.783
5 24 0.865 -5.101 -4.625 0.865 -5 -4.605 0.946 -5.055 -4.737 0.744 -5.133 -4.55
5 24 5.07 -5.187 3.944 5.175 -5.245 3.859 4.993 -5.245 3.907 5.122 -5.101 3.969
5 24 4.053 -5.144 -1.365 4.069 -5 -1.341 5.701 -5.144 -2.498 3.929 -5.144 -1.311
5 24 -1.181 -5.375 6.128 -1.181 -5.346 6.271 -1.236 -5.346 6.26 -1.126 -5.346 6.26
5 24 2.671 -5.133 -3.472 2.709 -5.101 -3.498 2.755 -5.245 -3.431 2.609 -5 -3.464
2 24 5.708 -5 1.359 5.833 -5 1.284
5 24 -5.867 -5.346 1.807 -4.045 -5.346 0.984 -5.917 -5.265 1.696 -4.897 -5.375 1.526
5 24 0.854 -5.265 6.128 0.975 -5.346 6.128 0.874 -5.245 6.271 0.854 -5.265 4.631
5 24 -4.568 -5.346 2.603 -4.499 -5.32 2.73 -4.437 -5.375 2.544 -4.679 -5.265 2.653
5 24 -0.975 -5 -4.87 -0.946 -5.101 -4.769 -0.946 -5.133 -4.815 -0.946 -5.055 -4.737
2 24 1.262 -5 6.474 1.384 -5 6.393
5 24 3.898 -5.265 -3.356 3.981 -5.245 -3.413 3.967 -5.346 -3.255 3.852 -5.144 -3.423
5 24 -1.446 -5.265 4.028 -1.325 -5.346 4.028 -1.446 -5.265 6.128 -1.426 -5.245 3.884
5 24 -5.826 -5 -2.25 -5.727 -5.101 -2.215 -5.765 -5.133 -2.242 -5.701 -5.055 -2.198
2 24 3.653 -5 -1.336 3.789 -5 -1.281
5 24 2.517 -5.187 -3.268 2.588 -5.245 -3.316 2.539 -5.245 -3.135 2.542 -5.101 -3.383
